"0","# If you do not yet have the censusapi package installed, uncomment the lines below and run them."
"0","#install.packages(""devtools"")"
"0","#devtools::install_github(""hrecht/censusapi"")"
"0","library(""censusapi"")"
"2","
Attaching package: ‘censusapi’

"
"2","The following object is masked from ‘package:methods’:

    getFunction

"
"0","# Loading my census key from an external script"
"0","source(""key.R"")"
"0","# Replace census_key below with ""your_own_key_whatever_it_is"""
"0","# Apply for one here http://api.census.gov/data/key_signup.html"
"0","race_tracts <- getCensus(name=""acs5"","
"0","    vintage=2014,"
"0","    key=census_key,"
"0","    vars=c(""NAME"", ""B02001_001E"", ""B02001_002E""),"
"0","    region=""tract:*"", regionin=""state:09"")"
"0","kable(head(race_tracts))"
