"0","# Filter out the tracts with NA in the total column"
"0","total_map <- subset(total_map, !is.na(total))"
"0","hamden_ts <- ggplot() "
"0","hamden_ts <- hamden_ts +  geom_polygon(data = total_map, aes(x=long, y=lat, group=group, fill=total), color = ""black"", size=0.2)"
"0","hamden_ts <- hamden_ts +  coord_map()"
"0","hamden_ts <- hamden_ts +  scale_fill_distiller(type=""seq"", trans=""reverse"", palette = ""Reds"", breaks=pretty_breaks(n=10))"
"0","hamden_ts <- hamden_ts +  theme_nothing(legend=TRUE)"
"2","`panel.margin` is deprecated. Please use `panel.spacing` property instead"
"0","hamden_ts <- hamden_ts +  labs(title=""Where Hamden police conduct traffic stops"", fill="""")"
"0","print(hamden_ts)"
