"0","stations$location <- paste0(stations$ADDRESS, "", "", stations$CITY, "", CT "", stations$ZIP)
# This function geocodes a location (find latitude and longitude) using the Google Maps API
geo <- geocode(location = stations$location, output=""latlon"", source=""google"")
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=50%20UNION%20AVENUE,%20NEW%20HAVEN,%20CT%206519&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=17%20SCHOOL%20ROAD,%20ANDOVER,%20CT%206232&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=1084%20SHENNECOSSETT%20ROAD,%20GROTON,%20CT%206340&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=950%20MAIN%20STREET,%20HARTFORD,%20CT%206103&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=1615%20STANLEY%20STREET,%20NEW%20BRITAIN,%20CT%206050&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=500%20HIGHLAND%20AVENUE,%20CHESHIRE,%20CT%206410&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=170%20EAST%20MAIN%20STREET,%20CLINTON,%20CT%206413&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=127%20NORWICH%20AVENUE,%20COLCHESTER,%20CT%206415&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=79%20ELM%20STREET,%20HARTFORD,%20CT%206106&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=210%20CAPITOL%20AVENUE,%20HARTFORD,%20CT%206106&sensor=false
"
"2","."
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=1111%20COUNTRY%20CLUB%20ROAD,%20MIDDLETOWN,%20CT%206457&sensor=false
"
"2","."
