"0","# Join the by_tract points to polygon dataframe to the original census tracts dataframe"
"0","total_map <- left_join(towntracts, by_tract)"
"2","Joining, by = ""id""
"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following objects are masked from ‘package:readr’:

    col_factor, col_numeric

"
"0","hamden_ts <- ggplot() "
"0","hamden_ts <- hamden_ts +  geom_polygon(data = total_map, aes(x=long, y=lat, group=group, fill=total), color = ""black"", size=0.2) "
"0","hamden_ts <- hamden_ts + geom_polygon(data = total_map, aes(x=long, y=lat, group=group, fill=total), color = ""black"", size=0.2) "
"0","hamden_ts <- hamden_ts + coord_map() "
"0","hamden_ts <- hamden_ts + scale_fill_distiller(type=""seq"", trans=""reverse"", palette = ""Reds"", breaks=pretty_breaks(n=10)) "
"0","hamden_ts <- hamden_ts + theme_nothing(legend=TRUE) "
"2","`panel.margin` is deprecated. Please use `panel.spacing` property instead"
"0","hamden_ts <- hamden_ts + labs(title=""Where Hamden police conduct traffic stops"", fill="""")"
"0","print(hamden_ts)"
